io_group,tile,io_channel,root_chip,chip_id,network_path,operation,register,expected,actual,exception_class,exception_message,retry_attempted,attempt,status,details
6,5,18,,12,,verify_config,0,16,,,,True,2,FAILED,register 0; expected 16 got None
6,5,18,,12,,verify_config,1,16,,,,True,2,FAILED,register 1; expected 16 got None
6,5,18,,12,,verify_config,2,16,,,,True,2,FAILED,register 2; expected 16 got None
6,5,18,,12,,verify_config,3,16,,,,True,2,FAILED,register 3; expected 16 got None
6,5,18,,12,,verify_config,4,16,,,,True,2,FAILED,register 4; expected 16 got None
6,5,18,,12,,verify_config,5,16,,,,True,2,FAILED,register 5; expected 16 got None
6,5,18,,12,,verify_config,6,16,,,,True,2,FAILED,register 6; expected 16 got None
6,5,18,,12,,verify_config,7,16,,,,True,2,FAILED,register 7; expected 16 got None
6,5,18,,12,,verify_config,8,16,,,,True,2,FAILED,register 8; expected 16 got None
6,5,18,,12,,verify_config,9,16,,,,True,2,FAILED,register 9; expected 16 got None
6,5,18,,12,,verify_config,10,16,,,,True,2,FAILED,register 10; expected 16 got None
6,5,18,,12,,verify_config,11,16,,,,True,2,FAILED,register 11; expected 16 got None
6,5,18,,12,,verify_config,12,16,,,,True,2,FAILED,register 12; expected 16 got None
6,5,18,,12,,verify_config,13,16,,,,True,2,FAILED,register 13; expected 16 got None
6,5,18,,12,,verify_config,14,16,,,,True,2,FAILED,register 14; expected 16 got None
6,5,18,,12,,verify_config,15,16,,,,True,2,FAILED,register 15; expected 16 got None
6,5,18,,12,,verify_config,16,16,,,,True,2,FAILED,register 16; expected 16 got None
6,5,18,,12,,verify_config,17,16,,,,True,2,FAILED,register 17; expected 16 got None
6,5,18,,12,,verify_config,18,16,,,,True,2,FAILED,register 18; expected 16 got None
6,5,18,,12,,verify_config,19,16,,,,True,2,FAILED,register 19; expected 16 got None
6,5,18,,12,,verify_config,20,16,,,,True,2,FAILED,register 20; expected 16 got None
6,5,18,,12,,verify_config,21,16,,,,True,2,FAILED,register 21; expected 16 got None
6,5,18,,12,,verify_config,22,16,,,,True,2,FAILED,register 22; expected 16 got None
6,5,18,,12,,verify_config,23,16,,,,True,2,FAILED,register 23; expected 16 got None
6,5,18,,12,,verify_config,24,16,,,,True,2,FAILED,register 24; expected 16 got None
6,5,18,,12,,verify_config,25,16,,,,True,2,FAILED,register 25; expected 16 got None
6,5,18,,12,,verify_config,26,16,,,,True,2,FAILED,register 26; expected 16 got None
6,5,18,,12,,verify_config,27,16,,,,True,2,FAILED,register 27; expected 16 got None
6,5,18,,12,,verify_config,28,16,,,,True,2,FAILED,register 28; expected 16 got None
6,5,18,,12,,verify_config,29,16,,,,True,2,FAILED,register 29; expected 16 got None
6,5,18,,12,,verify_config,30,16,,,,True,2,FAILED,register 30; expected 16 got None
6,5,18,,12,,verify_config,31,16,,,,True,2,FAILED,register 31; expected 16 got None
6,5,18,,12,,verify_config,32,16,,,,True,2,FAILED,register 32; expected 16 got None
6,5,18,,12,,verify_config,33,16,,,,True,2,FAILED,register 33; expected 16 got None
6,5,18,,12,,verify_config,34,16,,,,True,2,FAILED,register 34; expected 16 got None
6,5,18,,12,,verify_config,35,16,,,,True,2,FAILED,register 35; expected 16 got None
6,5,18,,12,,verify_config,36,16,,,,True,2,FAILED,register 36; expected 16 got None
6,5,18,,12,,verify_config,37,16,,,,True,2,FAILED,register 37; expected 16 got None
6,5,18,,12,,verify_config,38,16,,,,True,2,FAILED,register 38; expected 16 got None
6,5,18,,12,,verify_config,39,16,,,,True,2,FAILED,register 39; expected 16 got None
6,5,18,,12,,verify_config,40,16,,,,True,2,FAILED,register 40; expected 16 got None
6,5,18,,12,,verify_config,41,16,,,,True,2,FAILED,register 41; expected 16 got None
6,5,18,,12,,verify_config,42,16,,,,True,2,FAILED,register 42; expected 16 got None
6,5,18,,12,,verify_config,43,16,,,,True,2,FAILED,register 43; expected 16 got None
6,5,18,,12,,verify_config,44,16,,,,True,2,FAILED,register 44; expected 16 got None
6,5,18,,12,,verify_config,45,16,,,,True,2,FAILED,register 45; expected 16 got None
6,5,18,,12,,verify_config,46,16,,,,True,2,FAILED,register 46; expected 16 got None
6,5,18,,12,,verify_config,47,16,,,,True,2,FAILED,register 47; expected 16 got None
6,5,18,,12,,verify_config,48,16,,,,True,2,FAILED,register 48; expected 16 got None
6,5,18,,12,,verify_config,49,16,,,,True,2,FAILED,register 49; expected 16 got None
6,5,18,,12,,verify_config,50,16,,,,True,2,FAILED,register 50; expected 16 got None
6,5,18,,12,,verify_config,51,16,,,,True,2,FAILED,register 51; expected 16 got None
6,5,18,,12,,verify_config,52,16,,,,True,2,FAILED,register 52; expected 16 got None
6,5,18,,12,,verify_config,53,16,,,,True,2,FAILED,register 53; expected 16 got None
6,5,18,,12,,verify_config,54,16,,,,True,2,FAILED,register 54; expected 16 got None
6,5,18,,12,,verify_config,55,16,,,,True,2,FAILED,register 55; expected 16 got None
6,5,18,,12,,verify_config,56,16,,,,True,2,FAILED,register 56; expected 16 got None
6,5,18,,12,,verify_config,57,16,,,,True,2,FAILED,register 57; expected 16 got None
6,5,18,,12,,verify_config,58,16,,,,True,2,FAILED,register 58; expected 16 got None
6,5,18,,12,,verify_config,59,16,,,,True,2,FAILED,register 59; expected 16 got None
6,5,18,,12,,verify_config,60,16,,,,True,2,FAILED,register 60; expected 16 got None
6,5,18,,12,,verify_config,61,16,,,,True,2,FAILED,register 61; expected 16 got None
6,5,18,,12,,verify_config,62,16,,,,True,2,FAILED,register 62; expected 16 got None
6,5,18,,12,,verify_config,63,16,,,,True,2,FAILED,register 63; expected 16 got None
6,5,18,,12,,verify_config,64,255,,,,True,2,FAILED,register 64; expected 255 got None
6,5,18,,12,,verify_config,65,4,,,,True,2,FAILED,register 65; expected 4 got None
6,5,18,,12,,verify_config,66,0,,,,True,2,FAILED,register 66; expected 0 got None
6,5,18,,12,,verify_config,67,0,,,,True,2,FAILED,register 67; expected 0 got None
6,5,18,,12,,verify_config,68,0,,,,True,2,FAILED,register 68; expected 0 got None
6,5,18,,12,,verify_config,69,0,,,,True,2,FAILED,register 69; expected 0 got None
6,5,18,,12,,verify_config,70,0,,,,True,2,FAILED,register 70; expected 0 got None
6,5,18,,12,,verify_config,71,0,,,,True,2,FAILED,register 71; expected 0 got None
6,5,18,,12,,verify_config,72,0,,,,True,2,FAILED,register 72; expected 0 got None
6,5,18,,12,,verify_config,73,0,,,,True,2,FAILED,register 73; expected 0 got None
6,5,18,,12,,verify_config,74,8,,,,True,2,FAILED,register 74; expected 8 got None
6,5,18,,12,,verify_config,75,8,,,,True,2,FAILED,register 75; expected 8 got None
6,5,18,,12,,verify_config,76,8,,,,True,2,FAILED,register 76; expected 8 got None
6,5,18,,12,,verify_config,77,8,,,,True,2,FAILED,register 77; expected 8 got None
6,5,18,,12,,verify_config,78,8,,,,True,2,FAILED,register 78; expected 8 got None
6,5,18,,12,,verify_config,79,8,,,,True,2,FAILED,register 79; expected 8 got None
6,5,18,,12,,verify_config,80,5,,,,True,2,FAILED,register 80; expected 5 got None
6,5,18,,12,,verify_config,81,0,,,,True,2,FAILED,register 81; expected 0 got None
6,5,18,,12,,verify_config,82,219,,,,True,2,FAILED,register 82; expected 219 got None
6,5,18,,12,,verify_config,83,77,,,,True,2,FAILED,register 83; expected 77 got None
6,5,18,,12,,verify_config,84,0,,,,True,2,FAILED,register 84; expected 0 got None
6,5,18,,12,,verify_config,85,0,,,,True,2,FAILED,register 85; expected 0 got None
6,5,18,,12,,verify_config,86,0,,,,True,2,FAILED,register 86; expected 0 got None
6,5,18,,12,,verify_config,87,0,,,,True,2,FAILED,register 87; expected 0 got None
6,5,18,,12,,verify_config,88,0,,,,True,2,FAILED,register 88; expected 0 got None
6,5,18,,12,,verify_config,89,0,,,,True,2,FAILED,register 89; expected 0 got None
6,5,18,,12,,verify_config,90,0,,,,True,2,FAILED,register 90; expected 0 got None
6,5,18,,12,,verify_config,91,0,,,,True,2,FAILED,register 91; expected 0 got None
6,5,18,,12,,verify_config,92,0,,,,True,2,FAILED,register 92; expected 0 got None
6,5,18,,12,,verify_config,93,0,,,,True,2,FAILED,register 93; expected 0 got None
6,5,18,,12,,verify_config,94,0,,,,True,2,FAILED,register 94; expected 0 got None
6,5,18,,12,,verify_config,95,0,,,,True,2,FAILED,register 95; expected 0 got None
6,5,18,,12,,verify_config,96,0,,,,True,2,FAILED,register 96; expected 0 got None
6,5,18,,12,,verify_config,97,0,,,,True,2,FAILED,register 97; expected 0 got None
6,5,18,,12,,verify_config,98,0,,,,True,2,FAILED,register 98; expected 0 got None
6,5,18,,12,,verify_config,99,0,,,,True,2,FAILED,register 99; expected 0 got None
6,5,18,,12,,verify_config,100,255,,,,True,2,FAILED,register 100; expected 255 got None
6,5,18,,12,,verify_config,101,255,,,,True,2,FAILED,register 101; expected 255 got None
6,5,18,,12,,verify_config,102,255,,,,True,2,FAILED,register 102; expected 255 got None
6,5,18,,12,,verify_config,103,255,,,,True,2,FAILED,register 103; expected 255 got None
6,5,18,,12,,verify_config,104,255,,,,True,2,FAILED,register 104; expected 255 got None
6,5,18,,12,,verify_config,105,255,,,,True,2,FAILED,register 105; expected 255 got None
6,5,18,,12,,verify_config,106,255,,,,True,2,FAILED,register 106; expected 255 got None
6,5,18,,12,,verify_config,107,255,,,,True,2,FAILED,register 107; expected 255 got None
6,5,18,,12,,verify_config,108,0,,,,True,2,FAILED,register 108; expected 0 got None
6,5,18,,12,,verify_config,109,0,,,,True,2,FAILED,register 109; expected 0 got None
6,5,18,,12,,verify_config,110,0,,,,True,2,FAILED,register 110; expected 0 got None
6,5,18,,12,,verify_config,111,0,,,,True,2,FAILED,register 111; expected 0 got None
6,5,18,,12,,verify_config,112,0,,,,True,2,FAILED,register 112; expected 0 got None
6,5,18,,12,,verify_config,113,0,,,,True,2,FAILED,register 113; expected 0 got None
6,5,18,,12,,verify_config,114,0,,,,True,2,FAILED,register 114; expected 0 got None
6,5,18,,12,,verify_config,115,0,,,,True,2,FAILED,register 115; expected 0 got None
6,5,18,,12,,verify_config,116,0,,,,True,2,FAILED,register 116; expected 0 got None
6,5,18,,12,,verify_config,117,0,,,,True,2,FAILED,register 117; expected 0 got None
6,5,18,,12,,verify_config,118,0,,,,True,2,FAILED,register 118; expected 0 got None
6,5,18,,12,,verify_config,119,0,,,,True,2,FAILED,register 119; expected 0 got None
6,5,18,,12,,verify_config,120,0,,,,True,2,FAILED,register 120; expected 0 got None
6,5,18,,12,,verify_config,121,0,,,,True,2,FAILED,register 121; expected 0 got None
6,5,18,,12,,verify_config,122,12,,,,True,2,FAILED,register 122; expected 12 got None
6,5,18,,12,,verify_config,123,64,,,,True,2,FAILED,register 123; expected 64 got None
6,5,18,,12,,verify_config,124,0,,,,True,2,FAILED,register 124; expected 0 got None
6,5,18,,12,,verify_config,125,2,,,,True,2,FAILED,register 125; expected 2 got None
6,5,18,,12,,verify_config,126,4,,,,True,2,FAILED,register 126; expected 4 got None
6,5,18,,12,,verify_config,127,0,,,,True,2,FAILED,register 127; expected 0 got None
6,5,18,,12,,verify_config,128,96,,,,True,2,FAILED,register 128; expected 96 got None
6,5,18,,12,,verify_config,129,0,,,,True,2,FAILED,register 129; expected 0 got None
6,5,18,,12,,verify_config,130,0,,,,True,2,FAILED,register 130; expected 0 got None
6,5,18,,12,,verify_config,131,255,,,,True,2,FAILED,register 131; expected 255 got None
6,5,18,,12,,verify_config,132,255,,,,True,2,FAILED,register 132; expected 255 got None
6,5,18,,12,,verify_config,133,255,,,,True,2,FAILED,register 133; expected 255 got None
6,5,18,,12,,verify_config,134,255,,,,True,2,FAILED,register 134; expected 255 got None
6,5,18,,12,,verify_config,135,255,,,,True,2,FAILED,register 135; expected 255 got None
6,5,18,,12,,verify_config,136,255,,,,True,2,FAILED,register 136; expected 255 got None
6,5,18,,12,,verify_config,137,255,,,,True,2,FAILED,register 137; expected 255 got None
6,5,18,,12,,verify_config,138,255,,,,True,2,FAILED,register 138; expected 255 got None
6,5,18,,12,,verify_config,139,255,,,,True,2,FAILED,register 139; expected 255 got None
6,5,18,,12,,verify_config,140,255,,,,True,2,FAILED,register 140; expected 255 got None
6,5,18,,12,,verify_config,141,255,,,,True,2,FAILED,register 141; expected 255 got None
6,5,18,,12,,verify_config,142,255,,,,True,2,FAILED,register 142; expected 255 got None
6,5,18,,12,,verify_config,143,255,,,,True,2,FAILED,register 143; expected 255 got None
6,5,18,,12,,verify_config,144,255,,,,True,2,FAILED,register 144; expected 255 got None
6,5,18,,12,,verify_config,145,255,,,,True,2,FAILED,register 145; expected 255 got None
6,5,18,,12,,verify_config,146,255,,,,True,2,FAILED,register 146; expected 255 got None
6,5,18,,12,,verify_config,147,255,,,,True,2,FAILED,register 147; expected 255 got None
6,5,18,,12,,verify_config,148,255,,,,True,2,FAILED,register 148; expected 255 got None
6,5,18,,12,,verify_config,149,255,,,,True,2,FAILED,register 149; expected 255 got None
6,5,18,,12,,verify_config,150,255,,,,True,2,FAILED,register 150; expected 255 got None
6,5,18,,12,,verify_config,151,255,,,,True,2,FAILED,register 151; expected 255 got None
6,5,18,,12,,verify_config,152,255,,,,True,2,FAILED,register 152; expected 255 got None
6,5,18,,12,,verify_config,153,255,,,,True,2,FAILED,register 153; expected 255 got None
6,5,18,,12,,verify_config,154,255,,,,True,2,FAILED,register 154; expected 255 got None
6,5,18,,12,,verify_config,155,255,,,,True,2,FAILED,register 155; expected 255 got None
6,5,18,,12,,verify_config,156,255,,,,True,2,FAILED,register 156; expected 255 got None
6,5,18,,12,,verify_config,157,255,,,,True,2,FAILED,register 157; expected 255 got None
6,5,18,,12,,verify_config,158,255,,,,True,2,FAILED,register 158; expected 255 got None
6,5,18,,12,,verify_config,159,255,,,,True,2,FAILED,register 159; expected 255 got None
6,5,18,,12,,verify_config,160,255,,,,True,2,FAILED,register 160; expected 255 got None
6,5,18,,12,,verify_config,161,255,,,,True,2,FAILED,register 161; expected 255 got None
6,5,18,,12,,verify_config,162,255,,,,True,2,FAILED,register 162; expected 255 got None
6,5,18,,12,,verify_config,163,0,,,,True,2,FAILED,register 163; expected 0 got None
6,5,18,,12,,verify_config,164,16,,,,True,2,FAILED,register 164; expected 16 got None
6,5,18,,12,,verify_config,165,0,,,,True,2,FAILED,register 165; expected 0 got None
6,5,18,,12,,verify_config,166,0,,,,True,2,FAILED,register 166; expected 0 got None
6,5,18,,12,,verify_config,167,0,,,,True,2,FAILED,register 167; expected 0 got None
6,5,18,,12,,verify_config,168,0,,,,True,2,FAILED,register 168; expected 0 got None
6,5,18,,12,,verify_config,169,0,,,,True,2,FAILED,register 169; expected 0 got None
6,5,18,,12,,verify_config,170,76,,,,True,2,FAILED,register 170; expected 76 got None
6,5,18,,12,,verify_config,171,0,,,,True,2,FAILED,register 171; expected 0 got None
6,5,18,,12,,verify_config,172,0,,,,True,2,FAILED,register 172; expected 0 got None
6,5,18,,12,,verify_config,173,0,,,,True,2,FAILED,register 173; expected 0 got None
6,5,18,,12,,verify_config,174,0,,,,True,2,FAILED,register 174; expected 0 got None
6,5,18,,12,,verify_config,175,0,,,,True,2,FAILED,register 175; expected 0 got None
6,5,18,,12,,verify_config,176,0,,,,True,2,FAILED,register 176; expected 0 got None
6,5,18,,12,,verify_config,177,0,,,,True,2,FAILED,register 177; expected 0 got None
6,5,18,,12,,verify_config,178,0,,,,True,2,FAILED,register 178; expected 0 got None
6,5,18,,12,,verify_config,179,0,,,,True,2,FAILED,register 179; expected 0 got None
6,5,18,,12,,verify_config,180,0,,,,True,2,FAILED,register 180; expected 0 got None
6,5,18,,12,,verify_config,181,0,,,,True,2,FAILED,register 181; expected 0 got None
6,5,18,,12,,verify_config,182,0,,,,True,2,FAILED,register 182; expected 0 got None
6,5,18,,12,,verify_config,183,0,,,,True,2,FAILED,register 183; expected 0 got None
6,5,18,,12,,verify_config,184,0,,,,True,2,FAILED,register 184; expected 0 got None
6,5,18,,12,,verify_config,185,0,,,,True,2,FAILED,register 185; expected 0 got None
6,5,18,,12,,verify_config,186,0,,,,True,2,FAILED,register 186; expected 0 got None
6,5,18,,12,,verify_config,187,0,,,,True,2,FAILED,register 187; expected 0 got None
6,5,18,,12,,verify_config,188,0,,,,True,2,FAILED,register 188; expected 0 got None
6,5,18,,12,,verify_config,189,0,,,,True,2,FAILED,register 189; expected 0 got None
6,5,18,,12,,verify_config,190,0,,,,True,2,FAILED,register 190; expected 0 got None
6,5,18,,12,,verify_config,191,0,,,,True,2,FAILED,register 191; expected 0 got None
6,5,18,,12,,verify_config,192,0,,,,True,2,FAILED,register 192; expected 0 got None
6,5,18,,12,,verify_config,193,0,,,,True,2,FAILED,register 193; expected 0 got None
6,5,18,,12,,verify_config,194,0,,,,True,2,FAILED,register 194; expected 0 got None
6,5,18,,12,,verify_config,195,0,,,,True,2,FAILED,register 195; expected 0 got None
6,5,18,,12,,verify_config,196,0,,,,True,2,FAILED,register 196; expected 0 got None
6,5,18,,12,,verify_config,197,0,,,,True,2,FAILED,register 197; expected 0 got None
6,5,18,,12,,verify_config,198,0,,,,True,2,FAILED,register 198; expected 0 got None
6,5,18,,12,,verify_config,199,0,,,,True,2,FAILED,register 199; expected 0 got None
6,5,18,,12,,verify_config,200,0,,,,True,2,FAILED,register 200; expected 0 got None
6,5,18,,12,,verify_config,201,0,,,,True,2,FAILED,register 201; expected 0 got None
6,5,18,,12,,verify_config,202,0,,,,True,2,FAILED,register 202; expected 0 got None
6,5,18,,12,,verify_config,203,0,,,,True,2,FAILED,register 203; expected 0 got None
6,5,18,,12,,verify_config,204,0,,,,True,2,FAILED,register 204; expected 0 got None
6,5,18,,12,,verify_config,205,0,,,,True,2,FAILED,register 205; expected 0 got None
6,5,18,,12,,verify_config,206,0,,,,True,2,FAILED,register 206; expected 0 got None
6,5,18,,12,,verify_config,207,0,,,,True,2,FAILED,register 207; expected 0 got None
6,5,18,,12,,verify_config,208,0,,,,True,2,FAILED,register 208; expected 0 got None
6,5,18,,12,,verify_config,209,0,,,,True,2,FAILED,register 209; expected 0 got None
6,5,18,,12,,verify_config,210,0,,,,True,2,FAILED,register 210; expected 0 got None
6,5,18,,12,,verify_config,211,0,,,,True,2,FAILED,register 211; expected 0 got None
6,5,18,,12,,verify_config,212,0,,,,True,2,FAILED,register 212; expected 0 got None
6,5,18,,12,,verify_config,213,0,,,,True,2,FAILED,register 213; expected 0 got None
6,5,18,,12,,verify_config,214,0,,,,True,2,FAILED,register 214; expected 0 got None
6,5,18,,12,,verify_config,215,0,,,,True,2,FAILED,register 215; expected 0 got None
6,5,18,,12,,verify_config,216,0,,,,True,2,FAILED,register 216; expected 0 got None
6,5,18,,12,,verify_config,217,0,,,,True,2,FAILED,register 217; expected 0 got None
6,5,18,,12,,verify_config,218,0,,,,True,2,FAILED,register 218; expected 0 got None
6,5,18,,12,,verify_config,219,0,,,,True,2,FAILED,register 219; expected 0 got None
6,5,18,,12,,verify_config,220,0,,,,True,2,FAILED,register 220; expected 0 got None
6,5,18,,12,,verify_config,221,0,,,,True,2,FAILED,register 221; expected 0 got None
6,5,18,,12,,verify_config,222,0,,,,True,2,FAILED,register 222; expected 0 got None
6,5,18,,12,,verify_config,223,0,,,,True,2,FAILED,register 223; expected 0 got None
6,5,18,,12,,verify_config,224,0,,,,True,2,FAILED,register 224; expected 0 got None
6,5,18,,12,,verify_config,225,0,,,,True,2,FAILED,register 225; expected 0 got None
6,5,18,,12,,verify_config,226,0,,,,True,2,FAILED,register 226; expected 0 got None
6,5,18,,12,,verify_config,227,0,,,,True,2,FAILED,register 227; expected 0 got None
6,5,18,,12,,verify_config,228,0,,,,True,2,FAILED,register 228; expected 0 got None
6,5,18,,12,,verify_config,229,0,,,,True,2,FAILED,register 229; expected 0 got None
6,5,18,,12,,verify_config,230,0,,,,True,2,FAILED,register 230; expected 0 got None
6,5,18,,12,,verify_config,231,0,,,,True,2,FAILED,register 231; expected 0 got None
6,5,18,,12,,verify_config,232,0,,,,True,2,FAILED,register 232; expected 0 got None
6,5,18,,12,,verify_config,233,0,,,,True,2,FAILED,register 233; expected 0 got None
6,5,18,,12,,verify_config,234,0,,,,True,2,FAILED,register 234; expected 0 got None
6,5,18,,12,,verify_config,235,0,,,,True,2,FAILED,register 235; expected 0 got None
6,5,18,,12,,verify_config,236,0,,,,True,2,FAILED,register 236; expected 0 got None
6,5,18,,12,,verify_config,237,0,,,,True,2,FAILED,register 237; expected 0 got None
6,5,18,,12,,verify_config,238,0,,,,True,2,FAILED,register 238; expected 0 got None
6,5,18,,12,,verify_config,239,255,,,,True,2,FAILED,register 239; expected 255 got None
6,5,18,,12,,verify_config,240,255,,,,True,2,FAILED,register 240; expected 255 got None
6,5,18,,12,,verify_config,241,0,,,,True,2,FAILED,register 241; expected 0 got None
6,5,18,,12,,verify_config,242,0,,,,True,2,FAILED,register 242; expected 0 got None
6,5,18,,12,,verify_config,243,136,,,,True,2,FAILED,register 243; expected 136 got None
6,5,18,,12,,verify_config,244,136,,,,True,2,FAILED,register 244; expected 136 got None
6,5,18,,12,,verify_config,245,136,,,,True,2,FAILED,register 245; expected 136 got None
6,5,18,,12,,verify_config,246,8,,,,True,2,FAILED,register 246; expected 8 got None
6,5,18,,12,,verify_config,247,8,,,,True,2,FAILED,register 247; expected 8 got None
6,5,18,,12,,verify_config,248,8,,,,True,2,FAILED,register 248; expected 8 got None
6,5,18,,12,,verify_config,249,8,,,,True,2,FAILED,register 249; expected 8 got None
6,5,18,,12,,verify_config,250,8,,,,True,2,FAILED,register 250; expected 8 got None
6,5,18,,12,,verify_config,251,0,,,,True,2,FAILED,register 251; expected 0 got None
6,5,18,,12,,verify_config,252,0,,,,True,2,FAILED,register 252; expected 0 got None
6,5,18,,12,,verify_config,253,0,,,,True,2,FAILED,register 253; expected 0 got None
6,5,18,,12,,verify_config,254,85,,,,True,2,FAILED,register 254; expected 85 got None
6,5,18,,12,,verify_config,255,85,,,,True,2,FAILED,register 255; expected 85 got None
6,5,18,,22,,enforce_parallel,,,,,,True,2,FAILED,reported unconfigured
6,5,18,,31,,enforce_parallel,,,,,,True,2,FAILED,reported unconfigured
6,5,18,,32,,enforce_parallel,,,,,,True,2,FAILED,reported unconfigured
6,5,18,,41,,enforce_parallel,,,,,,True,2,FAILED,reported unconfigured
6,5,19,,13,,verify_config,0,16,,,,True,2,FAILED,register 0; expected 16 got None
6,5,19,,13,,verify_config,1,16,,,,True,2,FAILED,register 1; expected 16 got None
6,5,19,,13,,verify_config,2,16,,,,True,2,FAILED,register 2; expected 16 got None
6,5,19,,13,,verify_config,3,16,,,,True,2,FAILED,register 3; expected 16 got None
6,5,19,,13,,verify_config,4,16,,,,True,2,FAILED,register 4; expected 16 got None
6,5,19,,13,,verify_config,5,16,,,,True,2,FAILED,register 5; expected 16 got None
6,5,19,,13,,verify_config,6,16,,,,True,2,FAILED,register 6; expected 16 got None
